bugID,ID,LineID,isBugCovering,type,faulty_lines,all_Lines,question,LOC for line inspection,LOC original,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
HIT04_7,63,313,no,variable,,313;315," Is there any issue with the definition or/and the use of variable ""minEnd"" in the source code below that might be related to the failure?",2,2,NO,IDK,NO,NO,NO,NO,YES,YES,IDK,NO,NO,IDK,NO,NO,YES,YES,NO,IDK,NO,NO,
HIT04_7,64,313,no,method invocation,,313," Is there any issue with the  method invocation(s) ""getTime, getEnd, getPeriod, getDataItem""  at line  313 that might be related to the failure?",1,1,NO,NO,IDK,NO,IDK,IDK,YES,NO,IDK,YES,YES,YES,IDK,IDK,IDK,NO,IDK,NO,IDK,NO,
HIT04_7,65,315,no,conditional,,315;316, Is there any issue with the conditional clause between lines 315 and 317 that might be related to the failure?,2,3,NO,NO,YES,NO,NO,NO,NO,IDK,NO,NO,NO,YES,IDK,YES,NO,IDK,YES,NO,NO,IDK,
HIT04_7,66,323,no,conditional,,323;324;326;327;331, Is there any issue with the conditional clause between lines 323 and 332 that might be related to the failure?,5,10,NO,NO,NO,NO,YES,NO,IDK,NO,NO,NO,NO,IDK,NO,NO,NO,YES,NO,IDK,NO,YES,
HIT04_7,67,324,no,variable,,324;326," Is there any issue with the definition or/and the use of variable ""maxEnd"" in the source code below that might be related to the failure?",2,2,NO,NO,YES,IDK,NO,NO,NO,NO,NO,IDK,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,
HIT04_7,68,324,no,method invocation,,324," Is there any issue with the  method invocation(s) ""getTime, getEnd, getPeriod, getDataItem""  at line  324 that might be related to the failure?",1,1,NO,IDK,NO,NO,NO,NO,NO,IDK,YES,NO,NO,IDK,IDK,IDK,IDK,YES,IDK,YES,NO,NO,
HIT04_7,69,326,no,conditional,,326;327, Is there any issue with the conditional clause between lines 326 and 328 that might be related to the failure?,2,3,NO,YES,NO,NO,NO,IDK,NO,YES,NO,NO,IDK,YES,IDK,NO,NO,YES,NO,NO,NO,NO,
HIT05_35,70,3288,no,variable,,3288;3290," Is there any issue with the definition or/and the use of variable ""array"" in the source code below that might be related to the failure?",2,2,NO,NO,NO,NO,NO,IDK,NO,YES,NO,NO,IDK,NO,NO,NO,YES,NO,IDK,YES,NO,NO,
HIT05_35,71,3288,no,variable,,3288;3291," Is there any issue with the definition or/and the use of variable ""element"" in the source code below that might be related to the failure?",2,2,IDK,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,
HIT05_35,72,3288,yes,variable,3288;3290,3288;3290," Is there any issue with the definition or/and the use of variable ""type"" in the source code below that might be related to the failure?",2,2,YES,YES,YES,NO,YES,NO,NO,NO,IDK,YES,NO,NO,YES,YES,YES,NO,YES,YES,YES,NO,
HIT05_35,73,3288,yes,conditional,3288,3288, Is there any issue with the conditional clause at line 3288 that might be related to the failure?,1,1,YES,YES,YES,NO,NO,YES,YES,NO,NO,NO,YES,NO,NO,YES,IDK,NO,YES,YES,NO,YES,
HIT05_35,74,3288,no,method invocation,,3288," Is there any issue with the  method invocation(s) ""getClass""  at line  3288 that might be related to the failure?",1,1,YES,NO,YES,NO,IDK,NO,YES,NO,NO,NO,IDK,NO,NO,NO,NO,YES,YES,YES,NO,NO,
HIT05_35,75,3288,no,conditional,,3288, Is there any issue with the conditional clause at line 3288 that might be related to the failure?,1,1,IDK,IDK,YES,YES,YES,NO,NO,NO,IDK,YES,NO,NO,YES,YES,YES,IDK,NO,YES,YES,NO,
HIT05_35,76,3288,no,method invocation,,3288," Is there any issue with the  method invocation(s) ""getClass""  at line  3288 that might be related to the failure?",1,1,NO,NO,NO,NO,NO,NO,YES,YES,YES,IDK,IDK,YES,YES,YES,YES,YES,NO,YES,YES,NO,
HIT05_35,77,3290,yes,variable,3290,3290;3291;3292," Is there any issue with the definition or/and the use of variable ""newArray"" in the source code below that might be related to the failure?",3,3,NO,NO,IDK,YES,YES,NO,YES,YES,YES,NO,IDK,YES,YES,NO,YES,YES,NO,YES,YES,YES,
HIT05_35,78,3290,no,method invocation,,3290," Is there any issue with the  method invocation(s) ""copyArrayGrow1""  at line  3290 that might be related to the failure?",1,1,IDK,IDK,YES,NO,YES,NO,IDK,YES,IDK,YES,YES,YES,YES,YES,NO,IDK,YES,NO,YES,YES,
HIT06_51,79,233,no,variable,,241;247;248;251;263," Is there any issue with the definition or/and the use of variable ""x"" in the source code below that might be related to the failure?",5,5,IDK,YES,YES,NO,NO,NO,YES,IDK,NO,NO,IDK,NO,YES,NO,IDK,NO,NO,NO,YES,NO,
HIT06_51,80,236,no,variable,,240;241," Is there any issue with the definition or/and the use of variable ""prev"" in the source code below that might be related to the failure?",2,2,IDK,NO,NO,NO,NO,YES,NO,YES,NO,IDK,YES,NO,YES,NO,NO,IDK,IDK,YES,NO,YES,
HIT06_51,81,240,no,method invocation,,240," Is there any issue with the  method invocation(s) ""getLastChar""  at line  236 that might be related to the failure?",1,1,NO,NO,NO,NO,IDK,YES,IDK,NO,NO,NO,NO,NO,YES,YES,NO,YES,NO,NO,NO,NO,
HIT06_51,82,241,no,conditional,,241;243,Is there any issue with the conditional clause between lines 241 and 245 that might be related to the failure?,2,5,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,IDK,IDK,NO,
HIT06_51,83,243,no,method invocation,,243," Is there any issue with the  method invocation(s) ""add""  at line  243 that might be related to the failure?",1,1,YES,NO,NO,NO,YES,NO,NO,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,YES,
HIT06_51,84,247,yes,conditional,260,247;248;249;250;251;252;253;254;257;258;260;263,Is there any issue with the conditional clause between lines 247 and 264 that might be related to the failure?,12,18,NO,NO,IDK,NO,IDK,YES,NO,YES,YES,IDK,YES,YES,IDK,IDK,NO,NO,YES,NO,NO,NO,
HIT06_51,85,244,no,variable,,248;249;252;260," Is there any issue with the definition or/and the use of variable ""value"" in the source code below that might be related to the failure?",4,4,NO,NO,NO,IDK,NO,NO,NO,IDK,NO,NO,NO,NO,YES,NO,IDK,NO,NO,IDK,NO,NO,
HIT06_51,86,245,no,variable,,249;252;253;258," Is there any issue with the definition or/and the use of variable ""mantissa"" in the source code below that might be related to the failure?",4,4,IDK,NO,NO,YES,NO,NO,NO,IDK,YES,IDK,YES,NO,NO,NO,NO,IDK,NO,NO,NO,NO,
HIT06_51,87,246,no,variable,,250;252;254;258," Is there any issue with the definition or/and the use of variable ""exp"" in the source code below that might be related to the failure?",5,5,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,IDK,NO,NO,
HIT06_51,88,247,no,conditional,,251;252;253;254, Is there any issue with the conditional clause between lines 251 and 256 that might be related to the failure?,4,7,NO,NO,YES,NO,NO,NO,NO,NO,NO,IDK,NO,NO,NO,YES,NO,NO,NO,IDK,YES,NO,
HIT06_51,89,247,no,method invocation,,251," Is there any issue with the  method invocation(s) ""abs""  at line  251 that might be related to the failure?",1,1,IDK,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
HIT06_51,90,248,no,loop,,252;253;254, Is there any issue with the While-loop between lines 252 and 255 that might be related to the failure?,3,3,NO,IDK,YES,NO,NO,YES,NO,NO,YES,IDK,IDK,IDK,IDK,IDK,NO,NO,NO,YES,NO,NO,
HIT06_51,91,248,no,method invocation,,252," Is there any issue with the  method invocation(s) ""pow""  at line  252 that might be related to the failure?",1,1,IDK,YES,NO,NO,NO,NO,NO,NO,IDK,YES,NO,YES,NO,NO,IDK,NO,NO,IDK,NO,NO,
HIT06_51,92,253,yes,conditional,260,257;258;260,Is there any issue with the conditional clause between lines 257 and 261 that might be related to the failure?,3,5,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,IDK,NO,NO,YES,NO,
HIT06_51,93,254,no,method invocation,,258," Is there any issue with the  method invocation(s) ""add, toString""  at line  254 that might be related to the failure?",1,1,NO,NO,NO,NO,NO,NO,YES,IDK,YES,NO,NO,YES,NO,IDK,YES,NO,YES,NO,NO,NO,
HIT06_51,94,254,no,method invocation,,258," Is there any issue with the  method invocation(s) ""toString""  at line  254 that might be related to the failure?",1,1,YES,NO,NO,NO,NO,NO,NO,NO,NO,IDK,NO,NO,NO,YES,YES,NO,NO,IDK,NO,NO,
HIT06_51,95,256,yes,method invocation,260,260,"Is there any issue with the method invocation(s) ""add, toString"" at line 260 that might be related to the failure?",1,1,YES,YES,NO,NO,YES,IDK,YES,NO,IDK,NO,YES,IDK,NO,NO,NO,NO,YES,NO,NO,YES,
HIT06_51,96,259,no,method invocation,,263," IIs there any issue with the method invocation(s) ""add, valueOf"" at line 263 that might be related to the failure?",1,1,NO,NO,NO,NO,NO,NO,NO,NO,YES,IDK,IDK,NO,NO,IDK,IDK,NO,NO,NO,NO,NO,
HIT07_33,97,902,yes,variable,910,903;905;908;909;910," Is there any issue with the definition or/and the use of variable ""array"" in the source code below that might be related to the failure?",5,5,NO,NO,YES,NO,NO,YES,YES,NO,NO,YES,NO,YES,IDK,NO,NO,NO,NO,NO,YES,NO,
HIT07_33,98,903,no,conditional,,903;904;905;906, Is there any issue with the conditional clause between lines 903 and 907 that might be related to the failure?,4,5,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,IDK,IDK,NO,NO,YES,NO,NO,YES,
HIT07_33,99,905,no,conditional,,905;906, Is there any issue with the conditional clause between lines 905 and 907 that might be related to the failure?,2,3,NO,NO,NO,NO,NO,IDK,NO,IDK,NO,NO,IDK,NO,NO,YES,NO,NO,YES,NO,NO,NO,
HIT07_33,100,908,no,variable,910,908;910;912," Is there any issue with the definition or/and the use of variable ""classes"" in the source code below that might be related to the failure?",3,3,NO,YES,IDK,YES,NO,NO,NO,IDK,NO,YES,YES,YES,NO,IDK,YES,NO,NO,NO,NO,YES,
HIT07_33,101,908,no,method invocation,,908," Is there any issue with the  method invocation(s) ""Class[]""  at line  908 that might be related to the failure?",1,1,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,YES,YES,NO,NO,NO,NO,
HIT07_33,102,909,yes,loop,910,909;910, Is there any issue with the For-loop between lines 909 and 911 that might be related to the failure?,2,3,YES,YES,NO,YES,YES,NO,YES,IDK,YES,YES,NO,NO,NO,NO,IDK,YES,YES,NO,NO,NO,
HIT07_33,103,909,no,variable,910,909;910," Is there any issue with the definition or/and the use of variable ""i"" in the source code below that might be related to the failure?",2,2,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,IDK,NO,NO,NO,NO,NO,
HIT07_33,104,910,yes,method invocation,910,910," Is there any issue with the  method invocation(s) ""getClass""  at line  910 that might be related to the failure?",1,1,YES,NO,NO,YES,NO,YES,NO,YES,YES,NO,YES,YES,NO,YES,NO,IDK,NO,YES,YES,NO,
HIT08_54,105,94,no,variable,,95;98;100;102;103;105;108;110;111;113;114;116;119;121;122;124," Is there any issue with the definition or/and the use of variable ""str"" in the source code below that might be related to the failure?",16,16,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,
HIT08_54,106,95,no,conditional,,95;96, Is there any issue with the conditional clause between lines 95 and 97 that might be related to the failure?,2,3,NO,NO,NO,IDK,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,
HIT08_54,107,98,no,variable,,98;99;107;118," Is there any issue with the definition or/and the use of variable ""len"" in the source code below that might be related to the failure?",4,4,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
HIT08_54,108,98,no,method invocation,,98," Is there any issue with the  method invocation(s) ""length""  at line  98 that might be related to the failure?",1,1,NO,NO,NO,NO,NO,IDK,NO,NO,NO,NO,IDK,NO,NO,NO,YES,NO,NO,NO,NO,NO,
HIT08_54,109,99,no,conditional,,99;100, Is there any issue with the conditional clause between lines 99 and 101 that might be related to the failure?,2,3,YES,NO,NO,NO,NO,NO,NO,NO,IDK,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,YES,
HIT08_54,110,102,no,variable,,102;104," Is there any issue with the definition or/and the use of variable ""ch0"" in the source code below that might be related to the failure?",2,2,NO,NO,NO,NO,NO,IDK,NO,NO,NO,NO,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,
HIT08_54,111,102,no,method invocation,,102," Is there any issue with the  method invocation(s) ""charAt""  at line  102 that might be related to the failure?",1,1,NO,NO,NO,NO,IDK,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
HIT08_54,112,103,no,variable,,103;104," Is there any issue with the definition or/and the use of variable ""ch1"" in the source code below that might be related to the failure?",2,2,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,
HIT08_54,113,103,no,method invocation,,103," Is there any issue with the  method invocation(s) ""charAt""  at line  103 that might be related to the failure?",1,1,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
HIT08_54,114,104,no,conditional,,104;105, Is there any issue with the conditional clause between lines 104 and 106 that might be related to the failure?,2,3,NO,YES,NO,IDK,NO,NO,NO,NO,NO,NO,NO,NO,IDK,NO,YES,NO,NO,NO,NO,NO,
HIT08_54,115,107,yes,conditional,115,107;108;110;111;113;114;115;116;118;119;121;122;124, Is there any issue with the conditional clause between lines 107 and 126 that might be related to the failure?,13,20,NO,YES,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,YES,NO,YES,NO,YES,YES,
HIT08_54,116,108,no,method invocation,,108," Is there any issue with the  method invocation(s) ""Locale""  at line  108 that might be related to the failure?",1,1,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,IDK,
HIT08_54,117,110,no,conditional,,110;111, Is there any issue with the conditional clause between lines 110 and 112 that might be related to the failure?,2,3,NO,NO,NO,NO,NO,NO,NO,NO,IDK,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,
HIT08_54,118,110,no,method invocation,,110," Is there any issue with the  method invocation(s) ""charAt""  at line  110 that might be related to the failure?",1,1,NO,NO,NO,YES,NO,IDK,NO,NO,NO,NO,NO,NO,NO,IDK,NO,NO,NO,NO,NO,YES,
HIT08_54,119,113,yes,variable,115,113;115," Is there any issue with the definition or/and the use of variable ""ch3"" in the source code below that might be related to the failure?",2,2,YES,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,YES,YES,NO,IDK,NO,NO,NO,NO,YES,
HIT08_54,120,113,no,method invocation,,113," Is there any issue with the  method invocation(s) ""charAt""  at line  113 that might be related to the failure?",1,1,YES,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,IDK,NO,NO,NO,NO,NO,YES,NO,NO,
HIT08_54,121,114,no,variable,,114;115," Is there any issue with the definition or/and the use of variable ""ch4"" in the source code below that might be related to the failure?",2,2,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,
HIT08_54,122,114,no,method invocation,,114," Is there any issue with the  method invocation(s) ""charAt""  at line  114 that might be related to the failure?",1,1,NO,NO,NO,IDK,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,YES,NO,NO,
HIT08_54,123,115,yes,conditional,115,115;116, Is there any issue with the conditional clause between lines 115 and 117 that might be related to the failure?,2,3,YES,NO,NO,YES,YES,NO,YES,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,YES,YES,YES,
HIT08_54,124,118,no,conditional,,118;119;121;122;124, Is there any issue with the conditional clause between lines 118 and 125 that might be related to the failure?,5,8,YES,YES,YES,NO,YES,YES,YES,YES,IDK,YES,NO,NO,NO,IDK,IDK,YES,YES,NO,NO,YES,
HIT08_54,125,124,no,method invocation,,124," Is there any issue with the  method invocation(s) ""Locale, substring, substring""  at line  119 that might be related to the failure?",1,1,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,NO,
HIT08_54,126,121,no,conditional,,121;122, Is there any issue with the conditional clause between lines 121 and 123 that might be related to the failure?,2,3,NO,YES,NO,YES,NO,IDK,NO,NO,NO,NO,YES,YES,NO,NO,YES,NO,YES,YES,YES,YES,
HIT08_54,127,121,no,method invocation,,121," Is there any issue with the  method invocation(s) ""charAt""  at line  121 that might be related to the failure?",1,1,YES,NO,YES,YES,NO,YES,NO,YES,YES,NO,YES,YES,YES,NO,YES,NO,YES,YES,NO,NO,
HIT08_54,128,124,no,method invocation,,124," Is there any issue with the  method invocation(s) ""Locale, substring, substring, substring""  at line  124 that might be related to the failure?",1,1,NO,YES,YES,IDK,YES,YES,NO,NO,NO,NO,IDK,NO,YES,NO,YES,NO,YES,NO,NO,NO,
